Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 138; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 947; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 638; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 963; Protoss_Gateway2 106; Protoss_Forge 387; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 626; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 129; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 166; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 450; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 519; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 246; Protoss_Gateway2 101; Protoss_Forge 319; Protoss_Templar_Archives 293; Protoss_Photon_Cannon 349; Protoss_Cybernetics_Core 196; 
Protoss_Pylon2 120; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 98; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 562; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 689; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 214; Protoss_Gateway2 186; Protoss_Forge 319; Protoss_Templar_Archives 258; Protoss_Photon_Cannon 458; Protoss_Cybernetics_Core 161; 
Protoss_Pylon2 130; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 117; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 413; Protoss_Expansion 599; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 258; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 636; Protoss_Gateway2 102; Protoss_Forge -1; Protoss_Templar_Archives 688; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 168; 
Protoss_Pylon2 124; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 181; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 412; Protoss_Arbiter_Tribunal 875; Protoss_Robotics_Facility 528; Protoss_Fleet_Beacon -1; Protoss_Stargate 827; Protoss_Citadel_of_Adun 284; Protoss_Gateway2 102; Protoss_Forge 296; Protoss_Templar_Archives 327; Protoss_Photon_Cannon 348; Protoss_Cybernetics_Core 215; 
Protoss_Pylon2 128; Protoss_Pylon 47; Protoss_Opening templar; Protoss_Assimilator 101; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 356; Protoss_Arbiter_Tribunal 788; Protoss_Robotics_Facility 297; Protoss_Fleet_Beacon -1; Protoss_Stargate 737; Protoss_Citadel_of_Adun 435; Protoss_Gateway2 148; Protoss_Forge 711; Protoss_Templar_Archives 561; Protoss_Photon_Cannon 841; Protoss_Cybernetics_Core 202; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 131; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 143; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 108; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 175; 
Protoss_Pylon2 91; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 128; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 178; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 157; 
Protoss_Pylon2 128; Protoss_Pylon 50; Protoss_Opening fast_dt; Protoss_Assimilator 194; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 430; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 564; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 279; Protoss_Gateway2 105; Protoss_Forge 311; Protoss_Templar_Archives 320; Protoss_Photon_Cannon 364; Protoss_Cybernetics_Core 238; 
Protoss_Pylon2 129; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 192; Protoss_Gateway 75; Protoss_Robotics_Support_Bay 341; Protoss_Expansion 412; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 281; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 495; Protoss_Gateway2 113; Protoss_Forge 596; Protoss_Templar_Archives 566; Protoss_Photon_Cannon 715; Protoss_Cybernetics_Core 219; 
Protoss_Pylon2 132; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 224; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 105; Protoss_Forge 424; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 459; Protoss_Cybernetics_Core 235; 
Protoss_Pylon2 115; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 184; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 378; Protoss_Expansion 449; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 319; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 101; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 224; 
Protoss_Pylon2 126; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 213; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 485; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 383; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 374; Protoss_Gateway2 103; Protoss_Forge 268; Protoss_Templar_Archives 426; Protoss_Photon_Cannon 299; Protoss_Cybernetics_Core 328; 
Protoss_Pylon2 123; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 97; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 430; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 308; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 222; Protoss_Gateway2 193; Protoss_Forge 389; Protoss_Templar_Archives 270; Protoss_Photon_Cannon 575; Protoss_Cybernetics_Core 160; 
Protoss_Pylon2 121; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 173; Protoss_Gateway 75; Protoss_Robotics_Support_Bay 477; Protoss_Expansion 440; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 270; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 99; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 199; 
Protoss_Pylon2 124; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 100; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 354; Protoss_Expansion 468; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 260; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 181; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 154; 
Protoss_Pylon2 125; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 208; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 328; Protoss_Gateway2 101; Protoss_Forge 222; Protoss_Templar_Archives 369; Protoss_Photon_Cannon 306; Protoss_Cybernetics_Core 264; 
Protoss_Pylon2 126; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 99; Protoss_Gateway 78; Protoss_Robotics_Support_Bay 421; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 334; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 207; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 149; 
Protoss_Pylon2 122; Protoss_Pylon 47; Protoss_Opening fast_dt; Protoss_Assimilator 229; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 480; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 332; Protoss_Gateway2 101; Protoss_Forge 358; Protoss_Templar_Archives 374; Protoss_Photon_Cannon 388; Protoss_Cybernetics_Core 275; 
Protoss_Pylon2 125; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 240; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 207; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 333; Protoss_Gateway2 101; Protoss_Forge 357; Protoss_Templar_Archives 376; Protoss_Photon_Cannon 387; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 127; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 235; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 462; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 376; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 592; Protoss_Gateway2 104; Protoss_Forge 305; Protoss_Templar_Archives 679; Protoss_Photon_Cannon 344; Protoss_Cybernetics_Core 258; 
Protoss_Pylon2 120; Protoss_Pylon 46; Protoss_Opening fast_dt; Protoss_Assimilator 137; Protoss_Gateway 74; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 373; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 618; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 211; Protoss_Gateway2 98; Protoss_Forge 290; Protoss_Templar_Archives 263; Protoss_Photon_Cannon 329; Protoss_Cybernetics_Core 168; 
Protoss_Pylon2 136; Protoss_Pylon 50; Protoss_Opening fast_dt; Protoss_Assimilator 92; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 271; Protoss_Gateway2 161; Protoss_Forge 321; Protoss_Templar_Archives 312; Protoss_Photon_Cannon 360; Protoss_Cybernetics_Core 121; 
Protoss_Pylon2 109; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 127; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 433; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 174; Protoss_Forge 386; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 419; Protoss_Cybernetics_Core 150; 
Protoss_Pylon2 122; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 158; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 449; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 332; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 100; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 195; 
Protoss_Pylon2 105; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 130; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 342; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 286; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 381; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 163; 
Protoss_Pylon2 125; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 148; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 402; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 315; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 534; Protoss_Gateway2 102; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 174; 
Protoss_Pylon2 144; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 98; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 488; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 245; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 177; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 125; 
Protoss_Pylon2 131; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 143; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 107; Protoss_Forge 349; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 385; Protoss_Cybernetics_Core 162; 
Protoss_Pylon2 125; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 138; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 235; Protoss_Gateway2 102; Protoss_Forge 373; Protoss_Templar_Archives 278; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 175; 
Protoss_Pylon2 121; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 155; Protoss_Gateway 101; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 258; Protoss_Forge 335; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 190; 
Protoss_Pylon2 128; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 141; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 239; Protoss_Gateway2 106; Protoss_Forge 347; Protoss_Templar_Archives 283; Protoss_Photon_Cannon 383; Protoss_Cybernetics_Core 178; 
Protoss_Pylon2 126; Protoss_Pylon 50; Protoss_Opening fast_dt; Protoss_Assimilator 139; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 236; Protoss_Gateway2 103; Protoss_Forge 344; Protoss_Templar_Archives 281; Protoss_Photon_Cannon 373; Protoss_Cybernetics_Core 175; 
Protoss_Pylon2 136; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator 172; Protoss_Gateway 84; Protoss_Robotics_Support_Bay 386; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 324; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 105; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 214; 
Protoss_Pylon2 126; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 137; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 102; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 172; 
Protoss_Pylon2 133; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 150; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 110; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 182; 
Protoss_Pylon2 125; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 100; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 342; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 280; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 496; Protoss_Gateway2 200; Protoss_Forge 450; Protoss_Templar_Archives 628; Protoss_Photon_Cannon 525; Protoss_Cybernetics_Core 167; 
Protoss_Pylon2 136; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 104; Protoss_Gateway 83; Protoss_Robotics_Support_Bay 439; Protoss_Expansion 310; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 378; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 521; Protoss_Gateway2 222; Protoss_Forge 323; Protoss_Templar_Archives 686; Protoss_Photon_Cannon 361; Protoss_Cybernetics_Core 161; 
Protoss_Pylon2 125; Protoss_Pylon 51; Protoss_Opening reaver_drop; Protoss_Assimilator 103; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 397; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 272; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 173; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 213; 
Protoss_Pylon2 126; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 209; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 276; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 403; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 332; Protoss_Gateway2 161; Protoss_Forge 298; Protoss_Templar_Archives 377; Protoss_Photon_Cannon 327; Protoss_Cybernetics_Core 244; 
Protoss_Pylon2 101; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 126; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 383; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 293; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 181; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 202; 
Protoss_Pylon2 116; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 99; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 238; Protoss_Gateway2 193; Protoss_Forge 350; Protoss_Templar_Archives 290; Protoss_Photon_Cannon 385; Protoss_Cybernetics_Core 153; 
Protoss_Pylon2 125; Protoss_Pylon 52; Protoss_Opening reaver_drop; Protoss_Assimilator 105; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 454; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 352; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 159; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 236; 
Protoss_Pylon2 132; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 328; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 481; Protoss_Gateway2 113; Protoss_Forge 423; Protoss_Templar_Archives 683; Protoss_Photon_Cannon 458; Protoss_Cybernetics_Core 370; 
Protoss_Pylon2 121; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 133; Protoss_Gateway 74; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 374; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 99; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 169; 
Protoss_Pylon2 138; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 149; Protoss_Gateway 86; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 380; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 113; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 184; 
Protoss_Pylon2 131; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator 106; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 294; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 370; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 485; Protoss_Gateway2 185; Protoss_Forge -1; Protoss_Templar_Archives 722; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 151; 
Protoss_Pylon2 122; Protoss_Pylon 47; Protoss_Opening reaver_drop; Protoss_Assimilator 92; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 397; Protoss_Expansion 609; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 197; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 246; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 150; 
Protoss_Pylon2 112; Protoss_Pylon 47; Protoss_Opening reaver_drop; Protoss_Assimilator 92; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 379; Protoss_Expansion 550; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 218; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 277; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 150; 
Protoss_Pylon2 100; Protoss_Pylon 49; Protoss_Opening reaver_drop; Protoss_Assimilator 127; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 417; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 363; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 216; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 154; 
Protoss_Pylon2 129; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 141; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 472; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 239; Protoss_Gateway2 105; Protoss_Forge 340; Protoss_Templar_Archives 282; Protoss_Photon_Cannon 369; Protoss_Cybernetics_Core 176; 
